231168	17207	610954
TORGM	1
 MERE	45
EANSE	1
 MERG	15
EANS>	23
  MC 	2
REIS 	11
EGRU	1
<LAG	2
REIS>	3
EGRI	9
EGRO	3
AI NO	1
RYLIC	1
EGRA	48
AI NE	1
IGBEN	1
EGRE	101
I ISO	2
<LAC	4
<FOR 	111
<FOR>	3
 ERUP	2
AG WH	1
AILOU	2
AILOR	33
E PSI	2
P I  	1
 SPY	3
MDXOP	1
NNADE	1
 SPU	17
A IND	5
A INC	6
 SPR	127
 SPO	242
MOU	417
 SPM	1
 SPL	40
UG DE	2
 SPI	134
 SPH	6
UG DI	1
<SERG	1
 SPE	845
A INT	6
A INS	2
 SPA	397
ONPO	2
PPL H	1
ONPL	3
ONPH	1
A WEP	1
PPL C	1
A WES	9
A WET	1
ONPA	2
A WEI	5
A WEL	13
A WEN	1
A WEA	14
A WEB	8
SY RO	1
ONPR	8
 FP 	1
V  MP	1
FLAKE	1
ONP>	6
FLAKY	1
OR KA	2
A WE 	8
V  MA	1
A DRY	2
P I A	1
P I C	2
P I M	1
A DRU	7
A IN>	3
A DRI	17
A DRO	3
P I R	1
A DRA	12
A DRE	8
< LU	11
LACRA	1
WEDO	1
<DID 	20
T EH>	1
<FENT	1
WEDD	8
WEDE	1
WEDG	1
D JIM	3
< LE	114
O TG	1
ABBIN	8
< LM	3
< LO	76
< LI	46
UNCT	151
YBEP>	1
OCHAR	2
 SHAT	4
MKIN	1
UNCE	76
MCQT	1
UNCA	3
UNCL	38
UNCM	1
GAELS	1
UNCH	107
UNCI	30
V>	123
UNCK	1
VA	1946
VB	9
VC	3
VD	8
VE	14890
VF	1
LO F	1
VH	8
VI	4714
VJ	6
VK	16
VL	7
TIME>	192
VN	13
VO	903
VP	8
VQ	2
ODILY	2
VS	46
VT	16
VU	31
VV	14
VW	7
VX	1
VY	126
XAIT>	1
AVORS	9
INEVI	11
 KCL>	1
<DIDN	9
WED 	284
< L>	2
F I>	6
BOF S	2
WED>	20
ADEIR	1
Z TUR	1
ABBI 	1
RIAN>	5
LFT  	1
HTY>	4
RAB>	5
RAB 	36
HTY 	13
SELAP	1
 VIGO	4
ZAG F	1
ARALL	22
 SHAI	1
 VIGI	4
D MAN	75
AUXUS	1
OWSWH	1
XX  F	1
XX  A	1
OZIL	1
ISIAC	1
HEFT	8
OOTIN	10
WSJ I	1
ISIAH	2
ISIAN	5
OE WA	4
H PL	20
ZAG >	1
RABS	31
HTYP	2
H PH	4
H PI	11
LFT A	2
HTYT	2
H PE	43
H PA	58
H PB	1
RABA	5
RABB	32
RABE	4
ISKC	4
RABG	1
RABI	20
H PU	23
RABM	2
RABL	88
RABO	1
H PS	1
DRUS>	1
EK RE	2
RAMIR	1
NFAIR	11
EK RA	1
BM IS	1
AMP 	48
EYBEA	2
EYBEF	1
EYBEE	1
RAMIF	4
RAMID	7
AMP>	18
RAMIC	9
XSE	3
PCM 	1
XSH	2
NFAIL	5
XSL	4
GWAY>	2
KE RE	24
 WHO>	32
NTEZU	1
KE RA	8
KE RO	5
GALS 	5
KE RI	5
KE RU	3
MOG	8
EMIS 	3
 WHO 	843
DEFTL	1
XX  >	1
ANKLY	15
 WHOS	101
IEDS	1
 WHOM	35
 WHOL	184
 WHOO	6
ANKLI	8
 WHOK	1
ANKLE	4
MAPS>	2
MEDUS	1
 WHOA	1
ENZ T	1
AMPH	6
AMPI	60
AMPO	4
AMPL	294
AMPM	21
AMPB	13
YNN O	1
 WEAL	30
AMPA	86
XS>	1
 WEAK	36
ENB C	1
 WEAV	2
OLOUG	1
GWAYS	1
TIMEO	1
 WEAR	52
 WEAS	1
 WEAP	32
O FUN	18
AMPS	31
AMPP	4
AMPT	2
AMPU	11
UI C	4
NELE	5
UI A	5
NELC	1
YTBR>	1
NELA	2
UI E	3
NELO	1
GIE>	7
GH OP	1
UI I	2
UI N	1
T BUB	2
UI L	1
UI S	1
UI P	2
NELT	6
NELS	66
UI W	3
UI T	3
YON  	1
DOR R	3
NELY	21
DOR S	5
F CBS	1
NBY	1
NBX	3
ILE 	504
DOR P	1
IENAT	2
NBS	1
NBR	7
NBP	1
NBU	21
ISK 	108
NBI	6
O FUT	2
NBO	14
NBL	8
SS E 	1
IGUOU	9
NBA	25
IEDA	2
IENAN	1
NBE	54
SS EX	8
ILEE	7
ILEF	3
ILEG	62
SENAL	2
NB>	1
ILEB	1
ILEC	2
SS EP	1
ILEM	3
SS ER	2
E LE 	2
SENAD	2
I I S	1
S PRA	16
ILET	18
I I L	1
IENA 	2
I I N	1
ILEP	8
<MCKI	1
SS EN	3
SEPH>	2
SS EA	3
I I G	2
SS EC	1
SENAT	141
ILEY	8
MIHER	1
YON T	1
GIES	50
ARALY	1
NEL 	139
DOR E	1
UV  	1
GIEN	2
R GIB	4
B MIX	1
OF OC	8
OT PU	9
OT PR	18
OF OD	2
Q HOW	1
OF OF	7
OS A 	2
OF OH	2
RINOP	2
OF OM	2
OF OL	15
OF ON	32
OF OP	20
OF OS	1
OF OR	13
OT PB	1
OF OT	40
OF OW	2
OT PA	17
OF OY	1
OT PO	11
OT PL	7
JONG	3
DOR L	1
OT PI	1
EYCA	1
 ARE 	2148
EFAM	1
W KNO	8
EFAB	1
XQV 	1
ENEGO	2
GST 	4
NOFLY	3
ENEGA	1
EMWHI	1
ENEGE	2
RG AL	1
GSTR	2
LEOFF	2
 AREA	217
 NANO	4
 IDID	1
 AREN	53
 NANC	4
 AREI	1
GSTG	1
GSTE	8
GSTA	6
GSTO	43
DPHON	4
 NANS	2
 NANT	1
GSTH	1
FY  L	1
<SHAF	1
FAXES	1
OS AM	3
OS AN	48
OT P>	2
<SHAN	2
<GUMT	1
<SHAL	2
<SHAK	2
OS AF	1
OS AG	1
D PGE	6
D PGF	1
FAXED	3
<SHAR	7
OT P 	1
<SHAP	2
E LEC	2
OS AR	5
OS AS	3
D PGI	4
<SHAY	2
NI W	6
NI T	2
NI S	5
NI R	2
NI P	1
WIDTH	20
NI M	2
NI L	1
NI K	6
NI J	2
NI I	1
HERSH	4
NI F	1
NI D	2
NI B	1
NI A	2
 LODH	1
IRAGE	3
U TWE	1
U TWI	1
 LODG	7
U TWO	2
IRAME	1
E LEI	2
KUNG 	3
OGED 	1
NIVES	3
NIVER	135
  PAT	43
  PAU	2
  PAR	35
  PAS	9
  PAP	3
 HIM>	147
DARN>	1
LVENB	1
  PAY	2
ATEIN	2
  PAG	11
  PAD	1
LVENC	4
  PAC	7
DARN 	7
KUNGA	5
  PAN	1
N VIR	1
  PAL	2
  PAK	3
  PAI	5
VE MS	2
VE MR	3
OSPHE	27
BB  R	1
VE MU	17
< JAK	2
OSPHO	2
VE MY	20
AIRFL	1
VE MA	54
< UGE	1
VE ME	84
< UGH	1
VE MI	25
VE MO	37
< JAR	5
RICTL	4
RICTI	15
RICTE	5
SWATT	2
ALBRI	2
SWATH	2
RICTW	1
RICTU	2
RICTS	10
ALBRE	2
EVM	9
 YI	38
IUMPH	8
 YL	1
 YM	5
 YO	7371
 YA	89
 YC	1
 YD	2
 YE	1689
GA >	8
 YX	1
 YY	1
YWED	1
YWEB	4
 IT>	543
N VIB	1
 YR	4
 YS	1
 YU	39
YWEI	1
GA P	2
 ITH	1
GA R	1
GA S	3
GA T	3
 ITL	25
 ITO	1
 Y 	17
 ITC	3
 ITE	47
W WOR	13
RMSHA	1
GA A	8
GEDO	1
IFESI	2
 HUXL	1
BS JU	1
GA F	2
GA H	2
 ITP	3
 ITS	1497
GA L	3
GA M	3
 ITW	2
W WOU	8
FRAMI	3
F ENG	12
RICT 	67
RICT>	18
M LFT	1
 HIM 	444
I DUN	2
K AFG	1
ECODI	1
<CEPT	1
NEGAR	2
NEGAT	20
ECODE	9
K AFT	9
K AFR	1
NEGAD	1
ETY L	1
EARAN	30
MEU>	1
 TEI	2
IEHAR	1
BFIG>	1
RSINC	1
RSING	19
RSINF	1
UTP D	1
B DR	2
D AL 	12
M VKA	1
JENR	1
BFIGU	7
HKTA 	5
RNENR	2
BAANG	2
EARAG	2
O SLO	4
EDLES	8
GEDD	1
O SLI	3
TTDZ	2
UNDWA	1
BUMIN	1
UNDWO	1
 DUNG	1
ERCK 	1
RRE>	1
ANO M	2
SRAEL	53
DIZE 	4
EDBOM	10
MPICS	5
 AK R	1
 TEV	2
CER>	23
D GWE	1
ERCK>	1
RRE 	11
RA CA	2
PYAH	1
COUDR	1
RA CH	2
MHUM 	3
PYAA	1
RA CL	1
RA CO	2
COOK 	12
RA CR	1
MHUM>	15
RA CY	1
IFES 	8
INGHE	2
COOKS	4
APQUE	1
 JOLT	2
CYNI	1
 CUTL	35
HIMI 	1
COOKE	2
COOKI	21
FRAM 	2
HOPA	5
COOKO	1
RA C>	1
AMPUT	1
CERE	77
CERB	5
CERC	1
RREY	4
CERA	17
CERN	142
CERO	5
RREU	1
RRET	2
RRES	80
U STR	5
CERI	6
U STO	4
RREN	210
EJORA	2
RREL	45
TANLE	12
RREI	1
RREG	6
DIZER	1
ANO I	3
RGCO	1
RREC	147
U STA	9
CERY	6
IAC 	8
S OTH	38
POSE 	112
H NAV	1
ES O	1031
Y EIG	7
 BULK	8
H NAM	4
H NAI	1
IVA 	2
ARFUL	2
IVIRU	1
HIPB	1
Y EIT	3
UEAL	3
FADS	1
 DALE	5
SIASM	3
 DALM	29
OLICY	76
OLTAG	1
SIAST	5
OLICA	1
NOHE	2
FADE	11
OLICE	44
NOHI	1
NOHH	1
FADI	3
OLICI	42
 DALY	2
RS CO	54
RS CL	10
SIAS 	2
RS CI	2
RS CH	8
AZY>	13
RS CE	4
EFTFO	3
OLIC>	6
RS CA	34
ELDST	1
OLIC 	29
NL WE	3
RS CU	2
XUAL 	59
RS CR	11
SOGN	1
IVAT	151
IVAU	1
POSEL	1
NG KY	1
GHTTI	1
SOGL	5
POSED	173
PA SI	1
YOL M	2
ESSHA	1
IVAB	9
IVAC	9
IACU	1
IACT	1
IVAN	6
POSER	3
POSES	33
YOL O	6
FPUB	1
UNEMP	18
LEAN>	14
PHING	2
PHINE	1
EM Z	1
RTSL	1
NKA D	1
PHINS	8
LEAN 	77
<BOXE	1
EM F	50
FTIN	16
SLIND	1
SLING	5
EM G	9
RTSRE	1
SLINK	2
OM C 	3
EM D	17
IETLY	7
ULL P	12
OM C>	1
 BOEI	3
OP WO	2
ULL R	14
OM CL	10
OM CO	36
OM CH	25
OM CI	3
OM CE	4
OM CF	1
EM A	166
OM CA	24
ULL U	7
SOGS	1
ELIHO	4
SAY R	3
SPEG	1
OM CU	2
U Q	1
NG KE	14
OM CR	4
NY PU	4
PHIN 	3
SPEE	86
NSUME	59
NY PR	19
SAY M	7
NSUMI	5
BCAUT	1
NSUMM	1
LEANS	20
SPEC	790
NSUMP	7
LEANL	2
U M	218
LEANI	20
NG KA	3
LEANE	31
U J	47
NY PO	11
NY PH	5
NY PI	2
U K	303
BOF >	3
U H	357
HAB 	2
RAX I	1
U I	122
EJOH	3
EJOI	4
IPOD 	4
IPOD>	1
EJOR	2
EJOS	1
U D	247
RAF A	1
UELLY	2
ULL C	9
NOLIA	1
IRANC	1
ULL D	6
NOLIN	1
EMMED	3
EMMEF	1
NUEVO	1
 NOW>	145
NOLIS	35
E MTA	1
E MTC	1
ELWA	2
EMMET	1
NUEVA	1
 NOWM	1
 NOWH	8
URMIG	1
 NOWD	1
OO A 	1
 NOWF	1
URMIL	1
OADIN	11
MRIVA	1
URMIS	1
EMME>	2
MPSH	11
 NOWP	2
GASS>	1
EJO 	1
IPODE	2
MS HA	16
MS HE	7
MS HI	2
MPSI	1
KNAME	4
IPODS	1
MS HO	3
GASS 	7
AG CR	1
IGORO	7
PT US	1
PT UP	3
KS PR	4
EHOSE	1
IGORA	1
  NUM	10
AG CA	1
BRAGG	2
V PLZ	1
AG CL	2
IKOT 	1
IGORS	1
LILAC	2
UBILA	2
CRUBB	4
N TOK	5
ACK >	4
 F  M	1
ACK F	48
ACK G	15
ACK D	31
ACK E	12
ACK B	29
ACK C	24
ACK A	132
ACK N	4
ACK O	124
ACK L	22
ACK M	30
ACK J	2
ACK K	2
ACK H	33
  WDI	1
BERMA	5
ACK W	53
ACK T	194
ACK U	15
ACK R	15
ACK S	286
ACK P	64
A USI	1
BERMO	1
ACK Y	10
C PLA	14
C PLE	2
IGOR 	1
BRAG 	1
C PLU	1
HYIN	1
AT GU	10
EET >	4
FENOB	1
DABX	1
UNIQN	1
BIES	21
YTC>	1
<IVE	17
GNARL	2
A  KM	2
A LES	5
OMO 	4
TZ>	156
A LEV	9
A LET	20
A LEI	1
A LEO	3
A LEN	5
A LEC	1
A LEA	16
A LEG	23
A LEF	2
A LEE	3
A LED	2
RQUOI	2
KITSC	12
OMOL	1
OMON	24
LOUF 	2
OMOE	1
OMOD	2
OMOG	1
OMOZ	1
RGPUB	3
<IV>	1
OMOS	83
OMOR	66
OMOU	49
OMOT	70
TUCKI	1
OG JU	1
YYAH	1
CATSK	1
PEDDL	4
ATTS	4
PEDDE	2
TSA 	1
RBAR	7
<NYT 	9
RBAT	14
OODHE	1
LICON	23
RBAC	7
RBAG	4
ELCRO	1
RBAD	1
OODHU	2
RBAN	31
RBAM	3
RBAL	7
UY  F	1
WE WA	32
LDE N	1
HVOIN	1
TUCKY	4
T BLO	22
SFIEL	4
LOTS 	27
SFIED	15
K REP	2
BGMAI	1
TB DO	1
 YM C	1
 AUB	1
SFIES	2
US  A	3
TSAB	1
US  B	1
ONSUP	1
US  D	1
US  F	1
US  I	3
US  H	1
E HOM	72
WKNE	1
US  O	2
US  P	2
LYPSE	3
US  R	1
US  U	1
US  T	4
US  W	1
US  V	2
ONSUL	27
ONSUM	72
ONSUN	2
I EST	2
T BLE	1
G BUB	6
NINE>	7
G BUF	2
IPSS	2
G BUI	8
OANS 	38
G BUM	1
G BUL	2
G BUS	15
G BUR	1
G BUT	66
 JOEC	2
G BUY	1
G BUX	1
JUN  	26
COM>	346
PENN 	4
LICOP	10
EFROS	1
G GIA	1
HOIR	3
HIJA	2
<AIRE	1
<TU I	2
U OKA	1
EFROM	1
EFRON	5
GABYT	2
COM 	190
COMX	3
IO LO	2
ABETT	1
ABETS	1
COMQ	2
COMP	1182
COMS	18
COMR	6
COMU	2
COMT	2
COMW	1
COMV	1
COMI	198
COMH	4
COMK	2
COMJ	3
COMM	940
<AIR 	6
COMO	5
COMN	5
COMA	9
COMC	98
COMB	91
COME	723
COMD	67
COMG	4
ABETH	167
SGTAD	1
ROXS 	1
CIDS>	1
GERED	19
AHQ>	1
 A C 	1
CIDS 	4
G GIR	5
< >	3404
H EDI	2
CHA	1947
SPNL	1
RUDEN	7
RUDEL	2
RUDES	1
RUDER	3
H EDU	1
H EDW	2
AAJ>	1
<  	21719
JCRAN	1
OCREA	1
NINES	1
NTI I	2
OANS>	6
EYLUV	1
NTI C	2
RTDOC	1
YII W	1
PODIU	1
CHI	1295
WTO E	2
OCRE 	2
KYWA	2
EM HO	3
EMIX 	1
RUDE 	5
< Z	12
< Y	667
< X	11
< W	1342
< V	101
< U	185
< T	3349
H ED 	1
< R	321
< Q	7
< P	539
< O	635
< N	573
< M	736
< L	326
< K	90
< J	185
< I	3315
< H	1397
< G	283
< F	476
< E	343
< D	394
< C	490
< B	874
< A	2006
NK M	26
<SOBE	1
NK L	7
RY OU	17
ICCUP	4
HAB A	1
RY OV	5
RY OP	6
YRIGH	119
RY OR	19
<GODF	1
RY ON	31
NK I	172
RY OF	154
NINEO	1
RY OC	1
RY OB	3
DSC>	1
N V>	1
 BENS	1
 BENT	8
DOUT 	6
DEHU	1
HOPIN	18
 BENZ	2
RK HI	2
BIC W	1
RK HO	6
BIC T	1
NK E	5
DEHO	1
GAZE	11
 BEND	8
 BENE	140
RK HT	2
 BENG	6
 BENI	2
 BENJ	9
F DE 	2
LDUGG	1
 BENN	4
GAZI	31
RGEFO	1
F DET	9
F DEV	9
F DEP	3
TRAY 	4
F DER	7
F DES	12
F DEL	5
DSCO	1
F DEN	3
N VO	18
N VI	54
DSCH	1
N VE	48
F DEF	21
F DEG	4
F DEA	7
F DEB	3
DSCA	14
LL FR	25
ORGOT	32
NONVI	1
RNOZ 	2
<GOD 	9
<CHR	12
DEMES	1
DEMET	1
ENWIS	1
NK Z	1
CUPIE	8
DEMEA	5
DEMED	1
<UHHH	1
GF PL	1
ENWIC	4
Y M T	1
DEMEN	1
SKI V	11
PUNS>	1
E HOR	43
R BY>	4
<LOTU	2
<LOTS	3
NK R	7
P REL	1
R RDR	1
MA HI	1
 PLP>	2
IR GR	3
R BYZ	1
ISRU	13
R BYP	1
ATIK	4
D LUC	12
IF EA	4
N HFN	1
Y ZIN	2
D LUK	1
IF EN	3
D LUN	5
D LUR	2
IF ET	1
IF EV	5
BALSO	11
IF EP	1
D LUT	1
D LUX	4
IF EX	1
<UHH 	1
O RIG	10
ARTK>	3
CRITY	1
O RID	5
O RIC	8
EP EV	2
O RIA	1
O RIO	1
O RIN	1
O OWE	3
E FF>	1
O RIV	7
EP EA	1
M  HT	1
<METH	3
 KYOT	2
SMASH	5
EP EM	1
ARTK 	14
RRO	653
RRN	1
LEX T	4
LEX U	1
LEX R	5
LEX S	6
LEX P	1
RRH	12
RRG	1
RRE	623
  DO 	58
RRA	200
LEX F	2
LEX G	1
LEX D	3
LEX E	7
LEX B	3
LEX C	7
RRY	347
LEX A	7
LEX O	4
RRU	48
LEX M	3
RRS	2
RRR	20
LEX H	4
LEX I	2
  DOL	7
  DOM	3
  DON	18
IFUGE	1
  DOI	3
WN NJ	1
  DOD	2
  DOE	31
BCON	4
  DOG	1
I RO	12
  DOB	2
  DOC	9
BCOT	1
RR>	5
  DOZ	1
  DOU	32
  DOV	1
  DOW	5
BCOX	2
  DOR	1
  DOS	1
V AP	2
V AS	7
V AR	2
ALEON	2
V AW	1
LUTED	3
UNIDO	4
ARTKS	12
HEXPA	1
<CHIP	2
V AL	2
V AN	14
SGIVI	2
LDOM	4
IA UN	11
LDON	13
LIQO	1
LDOB	2
LDOE	1
STIEG	3
PEWOR	1
LIQU	33
ALPH 	6
TNOV	1
LDOS	1
STIES	3
LDOU	3
YRL>	1
CAMDE	1
UG   	7
CALIP	1
ESSAY	11
TPFLY	1
N RR 	1
LEB D	1
ERELI	3
 GEIT	1
ATEPA	3
MBLIE	2
BOXYL	18
YGDA	1
STIE 	3
LDO 	2
MBLIN	33
 YUEN	2
TTS O	1
IP LA	1
ALPHA	9
CEJO 	1
GEBAC	3
< HAD	8
U ESS	1
M HTT	6
REUPK	6
 FIDI	1
 FIDO	2
REUPO	3
 FIDM	1
T IPH	2
ALEOT	1
 FIDG	1
 FIDD	2
 FIDE	3
TAT	1505
TAU	98
TAV	6
TAW	8
TAP	75
TAQ	1
TAR	734
TAS	227
 A CI	31
 ELAT	2
 ELAV	1
TAX	157
TAY	99
TAZ	4
TAD	28
TAE	7
TAF	65
TAG	226
 ELAI	1
UIGLY	1
 ELAK	2
 XVI	2
NCEAL	7
TAM	59
TAN	1528
TAO	8
TAH	9
UCT O	6
TAJ	2
TAK	771
 XV>	2
PS IS	6
ROGED	1
P REA	6
ROGEN	27
UCT I	10
TA>	28
HEREV	10
TA 	247
LECTW	1
DOZE>	1
 XV 	3
LYMO	3
K SPE	5
MIRAN	1
K SPA	226
MURPH	2
K SPO	11
 BMW 	1
K SPI	2
UCT W	5
WMUL	1
AM FE	1
K SPR	1
ISPIN	6
PR BL	1
HEREN	15
G UZI	1
EOS O	1
 OWI	2
 BUY	130
 BUX	1
SLYP	1
 BUZ	10
 BUU	2
 BUT	1898
 OWA	2
 BUS	357
 OWE	33
 BUM	28
 BUL	41
 BUO	2
LT MA	8
 BUI	363
LT ME	2
 BUE	2
 BUD	76
 BUG	13
 BUF	21
LT MO	3
 BUC	39
EYSAL	1
AER E	1
EEPIN	58
<UN S	1
AER A	2
XT >	2
AER M	1
MIRAB	3
HSCH	2
EJAX>	1
HEREF	61
KENON	1
HADDO	1
NK >	11
RIM 	30
XT  	21
WAMU>	1
HERED	44
<UN M	1
ANSMI	15
QUACK	1
XT Y	7
RIMP	12
RIMS	9
XT P	14
XT Q	7
QUACA	1
XT S	22
XT T	67
XT U	5
XT V	1
XT W	33
XT H	4
XT I	19
EEPI>	2
CIHO	4
XT L	6
XT M	14
XT N	1
XT O	19
RIML	1
XT A	9
XT B	5
RIMO	14
XT D	20
RIMI	55
KENO 	1
YT >	4
XTENS	78
CRITI	92
RKE C	2
GHTED	25
RKE A	4
CRA R	1
SLY>	42
RKE N	1
 OW 	4
SROOF	2
EOS  	1
LYMW	2
 IDUM	1
ND YA	2
GHTES	4
RKE T	2
RKE S	4
LYMT	1
XTEND	87
RKE P	1
ND YH	14
ND YI	1
CRA O	1
SROOT	3
ND YO	262
S  BL	1
< SOC	3
S  BO	2
RO  B	1
S  BI	5
RO  A	1
S  BE	10
 U SE	1
PEZ W	1
S  BA	4
 U SA	2
IDTO	1
RO  W	1
QB O	1
S  BY	3
IDTH	20
S  BU	7
 U ST	1
S  BR	5
IITE	2
ACTS 	98
IITI	2
UCILE	1
FUZZ	4
ACTS>	20
YRNAS	1
FBC 	1
ACTSA	1
UCIL>	1
FOMA	2
FBCS	2
YRNA 	2
OLDFO	1
OLDFI	6
S TBD	4
OLDFA	5
K  UR	1
RO   	1
RRIES	23
RRIER	21
S  B 	1
S  B>	1
RSELF	89
RSELE	2
MAILK	1
 DOC>	1
PIKE 	8
ROFIB	2
TIEGL	2
PIKE>	1
<ONW	2
LLOWS	78
KS KN	1
TIREE	2
TIRED	31
VADV>	1
CTENG	1
VAMAI	36
FTLY 	12
TIREM	16
TIREL	43
FTLY>	2
KY TR	1
TIRET	3
NK ZE	1
TIRE 	50
DULU	1
F OHI	2
DULW	1
DULY	4
ODERE	1
 CREP	1
DULA	6
DULE	64
DULG	9
DULI	5
TIRE>	7
DULO	6
TIEG>	1
PIKEH	1
ROFIT	50
SPUN 	4
LA IN	4
PIKED	1
THWAT	1
<SAIN	2
<SAIL	1
THWAR	9
PIKES	1
FIANC	4
NT U>	1
<SAID	17
UESFR	1
RYAD 	1
L DOO	4
ONRUD	1
ARDWA	2
NFETT	1
ARDWE	1
EN O 	1
ARDWI	3
 SACK	3
ARDWO	3
UMN  	2
NTAIL	1
NTAIN	214
AP IM	1
ISYO	1
MIA 	6
NDNES	12
CTDI	2
G CIR	6
G CIV	3
G CIT	17
G CIA	1
DEWIT	1
UCT  	1
EN OW	1
EN OV	10
EN OU	27
EN OT	7
EN OR	22
EN OP	6
RTCOM	1
< SOO	4
MAKIN	205
UMN S	2
EN OX	3
TEBYS	1
EN OF	57
UMN O	2
ZINC 	1
EN OC	5
EN OB	6
EN OA	1
EN ON	55
UMN F	3
UMN A	4
OKUKA	4
GULS 	1
OHNST	3
PAIRS	16
CK >	11
SETUS	39
SETUP	2
NAS>	3
LLAS 	19
ATEP>	1
HS XE	1
NAS 	37
LLAS>	4
PAIRE	10
QEG>	1
CK  	18
PAIRI	2
NT UP	17
OHNSO	11
PAIRM	3
MIES 	23
AR DR	1
AR DS	1
LION 	291
RES E	12
GG A	1
AR DA	5
AR DE	18
CU  	1
LION>	40
AR DI	10
AR DN	1
AR DO	3
RWIN 	6
RMLY>	1
X SCA	1
T HUM	14
LIONA	4
CU S	1
LIONI	1
CU H	1
X SCR	1
LIONT	1
LIONS	46
NT UZ	2
ASEHO	1
BEKAL	2
LIONY	1
NE PG	1
CK V	2
CK W	94
CK T	285
CK U	46
CK R	28
CK S	314
NAST	34
GG W	1
WILEY	1
CK Z	1
PAIR>	5
CK F	65
CK G	25
CK D	46
NASA	18
CK B	53
OHNS 	3
NASD	1
CK A	218
CK N	6
LLAST	1
CK L	28
CK M	58
CK J	5
CK K	6
NASL	1
NASM	1
< SOR	15
INTAG	4
GY PR	7
TPFF	8
PS TA	1
INTAC	11
ITPIC	12
UNRIS	15
<E T	1
INTAN	9
INTAI	57
UNRIV	4
TPFL	1
LAXIN	10
TPFR	1
<E L	1
LYFT	1
GY PE	2
INTAP	1
WISTI	5
ORE Y	50
<E F	2
GY PL	2
GY PO	1
LOITA	3
LOITE	2
ASIAS	1
MMBY	1
<CAVA	1
ORE Z	1
ASIAN	20
M AS>	4
J GO	1
N VIN	2
MPFR	1
M ASH	1
LOIT 	3
M ASK	11
ASIA>	7
ORE P	64
HOUET	2
M ASP	2
MURED	4
PELS 	3
IRSPA	4
IR PE	10
INTA 	1
IR PA	17
IR PO	20
IR PL	6
ORE O	90
IR PH	2
IR PI	2
 CREN	5
RHPR	1
IR PU	9
IR PR	20
<  P>	5
RBEYE	1
N MON	34
EEKS>	19
T VW	1
LD VE	4
LD VA	1
LD VO	2
PM LI	1
  CWS	2
LD VI	2
IMPW>	1
EW KN	1
EW KI	11
ROAST	3
HOUEC	5
  CWE	2
REN >	1
EW KA	1
KRIT	1
LGE Y	1
H BLU	1
KRIS	16
CI IS	2
 XERO	3
CI IN	1
YALIS	1
G KIS	2
JANAT	1
HOUEE	6
ELEA	78
UNABR	1
TML P	1
 EIGH	102
D MS>	2
G KIT	3
UNABA	1
S COO	12
SUFL>	1
ELEG	24
S COR	61
TINS>	2
S COS	20
EUX	5
ELEK	1
PNP>	4
H BLE	1
ILCLW	1
<FMB	4
L AD 	1
S COX	1
CONUT	10
EZ I 	1
PNP 	9
EUW	3
HABIT	47
KSWIG	1
G KID	7
BX WR	1
HABIL	1
TML D	1
SMEA	1
ELEY	5
<HAZE	3
IRARD	5
L ADM	10
L ADO	4
L ADJ	3
MWEVV	1
ISY 	2
ANMIN	2
< KYL	8
L ADU	1
L ADV	11
EMIA>	1
L ADS	1
SKU	7
B DE	12
GO HA	2
SKS	83
SKR	20
OEVRE	1
ZOR>	4
GO HI	1
GO HO	5
SKE	285
SKF	1
SKA	79
GO HU	1
ZOR 	4
SKL	4
SKO	4
SKI	294
SKJ	1
GT AM	2
 Y W	2
ELAID	1
INP>	5
ELAIN	13
INPI	3
INPH	1
PEYT	7
FYI I	1
PEYS	1
INPO	2
INPA	4
FEFF	12
MDQT>	1
PEYE	1
SIN O	1
INPR	1
INPU	52
H  RE	2
I GUA	3
S GEE	2
SAHAB	1
H SRI	1
S GEA	2
S GEN	40
S GEO	6
ADNES	6
SK>	48
I GUL	1
ADNEW	1
S GET	51
SAHAR	1
LCE  	1
SIN B	2
LLGL	2
SIN A	3
RGUAB	4
MDKWT	1
HABO	1
 TOY 	6
LF SA	1
LF SO	2
LF SL	1
LF SM	1
ERTSI	10
LF SH	4
LF SI	4
FREIG	2
LF ST	3
LF SU	2
LF SP	1
FREIN	1
SIN D	2
R LSH	1
NDSP>	1
R LSC	3
 AEST	9
CU HA	1
AZICI	1
AZICO	1
NDSPR	1
DE DR	2
TIBAN	6
TIBAL	1
DE DW	1
N ODD	10
DE DI	2
DE DO	23
DE DA	1
VANOW	1
VANOV	1
DE DE	8
HOLS>	1
YLEGG	1
SIN W	3
 TOYO	5
 TOYS	2
HOLS 	1
E EER	1
Y AVE	1
MAAR 	1
Y AVA	14
Y AVO	6
NDUP	3
NDUS	172
NDUR	11
RANS>	3
NDUI	2
NDUH	1
RANS 	13
NDUM	8
NDUL	10
MEAL	21
NDUC	73
NDUB	1
NDUE	2
NDUD	1
EESY 	2
BUYD	1
BUYE	16
  RUN	6
BUYB	1
BUYM	1
VHKQ	1
  RUG	1
ETANS	5
BUYI	26
EACEK	1
BUYS	4
EACEF	13
EACEA	1
  RUS	4
ETAN>	1
SIN  	1
BUY 	75
HR GE	1
G IDF	5
G IDE	6
BUY>	13
 ANL	1
N HHO	1
ETAN 	8
UHAN 	1
RANSP	64
CC LA	2
RANST	1
T V>	1
RANSY	1
ORE  	24
RANSC	37
RANSB	1
RANSA	30
RANSG	4
RANSF	121
NDU 	1
